0, 0, Header, 1, 1, 480
1, 0, Start_track
"1, 0, Title_t, ""Piano\000"""
1, 0, Time_signature, 16, 2, 24, 8
"1, 0, Key_signature, 3, ""major"""
1, 0, Tempo, 477000
1, 0, Control_c, 0, 121, 0
1, 0, Program_c, 0, 0
1, 0, Control_c, 0, 7, 100
1, 0, Control_c, 0, 10, 64
1, 0, Control_c, 0, 91, 0
1, 0, Control_c, 0, 93, 0
1, 0, MIDI_port, 0
1, 0, Note_on_c, 0, 66, 96
1, 683, Note_on_c, 0, 66, 0
1, 720, Note_on_c, 0, 64, 96
1, 1403, Note_on_c, 0, 64, 0
1, 1440, Note_on_c, 0, 69, 96
1, 2579, Note_on_c, 0, 69, 0
1, 2640, Note_on_c, 0, 66, 96
1, 2867, Note_on_c, 0, 66, 0
1, 2880, Note_on_c, 0, 64, 96
1, 3335, Note_on_c, 0, 64, 0
1, 3360, Note_on_c, 0, 57, 96
1, 3815, Note_on_c, 0, 57, 0
1, 3840, Note_on_c, 0, 64, 96
1, 4523, Note_on_c, 0, 64, 0
1, 4560, Note_on_c, 0, 62, 96
1, 4787, Note_on_c, 0, 62, 0
1, 4800, Note_on_c, 0, 61, 96
1, 5255, Note_on_c, 0, 61, 0
1, 5280, Note_on_c, 0, 62, 96
1, 5507, Note_on_c, 0, 62, 0
1, 5520, Note_on_c, 0, 66, 96
1, 6431, Note_on_c, 0, 66, 0
1, 6480, Note_on_c, 0, 62, 96
1, 6707, Note_on_c, 0, 62, 0
1, 6720, Note_on_c, 0, 61, 96
1, 7175, Note_on_c, 0, 61, 0
1, 7200, Note_on_c, 0, 59, 96
1, 7655, Note_on_c, 0, 59, 0
1, 7680, Time_signature, 4, 2, 24, 8
1, 8400, Note_on_c, 0, 59, 96
1, 8627, Note_on_c, 0, 59, 0
1, 8640, Note_on_c, 0, 67, 96
1, 8867, Note_on_c, 0, 67, 0
1, 8880, Note_on_c, 0, 66, 96
1, 9107, Note_on_c, 0, 66, 0
1, 9120, Note_on_c, 0, 64, 96
1, 9347, Note_on_c, 0, 64, 0
1, 9360, Note_on_c, 0, 61, 96
1, 9815, Note_on_c, 0, 61, 0
1, 9840, Note_on_c, 0, 57, 96
1, 10295, Note_on_c, 0, 57, 0
1, 10320, Note_on_c, 0, 61, 96
1, 10775, Note_on_c, 0, 61, 0
1, 10800, Note_on_c, 0, 64, 96
