0, 0, Header, 1, 2, 480
1, 0, Start_track
1, 0, Time_signature, 3, 2, 24, 8
1, 0, Key_signature, -1, "major"
1, 0, Tempo, 285714
1, 0, Control_c, 0, 121, 0
1, 0, Program_c, 0, 0
1, 0, Control_c, 0, 7, 100
1, 0, Control_c, 0, 10, 64
1, 0, Control_c, 0, 91, 0
1, 0, Control_c, 0, 93, 0
1, 0, MIDI_port, 0
1, 0, Note_on_c, 0, 62, 80
1, 455, Note_on_c, 0, 62, 0
1, 480, Note_on_c, 0, 62, 80
1, 707, Note_on_c, 0, 62, 0
1, 720, Note_on_c, 0, 62, 80
1, 1175, Note_on_c, 0, 62, 0
1, 1200, Note_on_c, 0, 62, 80
1, 1427, Note_on_c, 0, 62, 0
1, 1440, Note_on_c, 0, 62, 80
1, 1895, Note_on_c, 0, 62, 0
1, 1920, Note_on_c, 0, 62, 80
1, 2147, Note_on_c, 0, 62, 0
1, 2160, Note_on_c, 0, 62, 80
1, 2387, Note_on_c, 0, 62, 0
1, 2400, Note_on_c, 0, 62, 80
1, 2627, Note_on_c, 0, 62, 0
1, 2640, Note_on_c, 0, 62, 80
1, 2867, Note_on_c, 0, 62, 0
1, 2880, Note_on_c, 0, 62, 80
1, 3335, Note_on_c, 0, 62, 0
1, 3360, Note_on_c, 0, 62, 80
1, 3587, Note_on_c, 0, 62, 0
1, 3600, Note_on_c, 0, 62, 80
1, 4055, Note_on_c, 0, 62, 0
1, 4080, Note_on_c, 0, 62, 80
1, 4307, Note_on_c, 0, 62, 0
1, 4320, Note_on_c, 0, 62, 80
1, 4775, Note_on_c, 0, 62, 0
1, 4800, Note_on_c, 0, 62, 80
1, 5027, Note_on_c, 0, 62, 0
1, 5040, Note_on_c, 0, 62, 80
1, 5267, Note_on_c, 0, 62, 0
1, 5280, Note_on_c, 0, 62, 80
1, 5507, Note_on_c, 0, 62, 0
1, 5520, Note_on_c, 0, 62, 80
1, 5747, Note_on_c, 0, 62, 0
1, 5760, Note_on_c, 0, 62, 80
1, 6215, Note_on_c, 0, 62, 0
1, 6240, Note_on_c, 0, 62, 80
1, 6467, Note_on_c, 0, 62, 0
1, 6480, Note_on_c, 0, 62, 80
1, 6935, Note_on_c, 0, 62, 0
1, 6960, Note_on_c, 0, 62, 80
1, 7187, Note_on_c, 0, 62, 0
1, 7200, Note_on_c, 0, 62, 80
1, 7655, Note_on_c, 0, 62, 0
1, 7680, Note_on_c, 0, 62, 85
1, 7907, Note_on_c, 0, 62, 0
1, 7920, Note_on_c, 0, 62, 88
1, 8147, Note_on_c, 0, 62, 0
1, 8160, Note_on_c, 0, 57, 90
1, 8387, Note_on_c, 0, 57, 0
1, 8400, Note_on_c, 0, 60, 93
1, 8627, Note_on_c, 0, 60, 0
1, 8640, Note_on_c, 0, 62, 96
1, 9095, Note_on_c, 0, 62, 0
1, 9120, Note_on_c, 0, 62, 96
1, 9575, Note_on_c, 0, 62, 0
1, 9600, Note_on_c, 0, 62, 96
1, 9827, Note_on_c, 0, 62, 0
1, 9840, Note_on_c, 0, 64, 96
1, 10067, Note_on_c, 0, 64, 0
1, 10080, Note_on_c, 0, 65, 96
1, 10535, Note_on_c, 0, 65, 0
1, 10560, Note_on_c, 0, 65, 96
1, 11015, Note_on_c, 0, 65, 0
1, 11040, Note_on_c, 0, 65, 96
1, 11267, Note_on_c, 0, 65, 0
1, 11280, Note_on_c, 0, 67, 96
1, 11507, Note_on_c, 0, 67, 0
1, 11520, Note_on_c, 0, 64, 96
1, 11975, Note_on_c, 0, 64, 0
1, 12000, Note_on_c, 0, 64, 96
1, 12455, Note_on_c, 0, 64, 0
1, 12480, Note_on_c, 0, 62, 96
1, 12707, Note_on_c, 0, 62, 0
1, 12720, Note_on_c, 0, 60, 96
1, 12947, Note_on_c, 0, 60, 0
1, 12960, Note_on_c, 0, 60, 96
1, 13187, Note_on_c, 0, 60, 0
1, 13200, Note_on_c, 0, 62, 96
1, 13655, Note_on_c, 0, 62, 0
1, 13920, Note_on_c, 0, 57, 96
1, 14147, Note_on_c, 0, 57, 0
1, 14160, Note_on_c, 0, 60, 96
1, 14387, Note_on_c, 0, 60, 0
1, 14400, Note_on_c, 0, 62, 96
1, 14855, Note_on_c, 0, 62, 0
1, 14880, Note_on_c, 0, 62, 96
1, 15335, Note_on_c, 0, 62, 0
1, 15360, Note_on_c, 0, 62, 96
1, 15587, Note_on_c, 0, 62, 0
1, 15600, Note_on_c, 0, 64, 96
1, 15827, Note_on_c, 0, 64, 0
1, 15840, Note_on_c, 0, 65, 96
1, 16295, Note_on_c, 0, 65, 0
1, 16320, Note_on_c, 0, 65, 96
1, 16775, Note_on_c, 0, 65, 0
1, 16800, Note_on_c, 0, 65, 96
1, 17027, Note_on_c, 0, 65, 0
1, 17040, Note_on_c, 0, 67, 96
1, 17267, Note_on_c, 0, 67, 0
1, 17280, Note_on_c, 0, 64, 96
1, 17735, Note_on_c, 0, 64, 0
1, 17760, Note_on_c, 0, 64, 96
1, 18215, Note_on_c, 0, 64, 0
1, 18240, Note_on_c, 0, 62, 96
1, 18467, Note_on_c, 0, 62, 0
1, 18480, Note_on_c, 0, 60, 96
1, 18707, Note_on_c, 0, 60, 0
1, 18720, Note_on_c, 0, 62, 96
1, 19175, Note_on_c, 0, 62, 0
1, 19680, Note_on_c, 0, 57, 96
1, 19907, Note_on_c, 0, 57, 0
1, 19920, Note_on_c, 0, 60, 96
1, 20147, Note_on_c, 0, 60, 0
1, 20160, Note_on_c, 0, 62, 96
1, 20615, Note_on_c, 0, 62, 0
1, 20640, Note_on_c, 0, 62, 96
1, 21095, Note_on_c, 0, 62, 0
1, 21120, Note_on_c, 0, 62, 96
1, 21347, Note_on_c, 0, 62, 0
1, 21360, Note_on_c, 0, 65, 96
1, 21587, Note_on_c, 0, 65, 0
1, 21600, Note_on_c, 0, 67, 96
1, 22055, Note_on_c, 0, 67, 0
